prime,target
ТАЩИТЬ,ТАСКАТЬ
зотеть,ЗОТЕТЬ
малыш,РОДИТЬ
мначь,МНАЧЬ
конфликт,СПОРИТЬ
рэбить,РЭБИТЬ
рагеть,РАГЕТЬ
дорогой,ЦЕНИТЬ
бореть,БОРЕТЬ
оказать,ОКАЗАТЬ
штука,РЕШАТЬ
обарать,ОБАРАТЬ
власть,КЛАСТЬ
цорать,ЦОРАТЬ
удивить,ВИСЕТЬ
хнуть,ХНУТЬ
начать,КАЧАТЬ
прововать,ВАВАТЬ
пострадать,СТРАДАТЬ
аренда,ЛЕТЕТЬ
словарь,ЦЕЛОВАТЬ
ареть,АРЕТЬ
полезть,ЛЕЗТЬ
посмотреть,СМОТРЕТЬ
венять,ВЕНЯТЬ
издание,ГИБНУТЬ
димать,МИЗАТЬ
поехать,ЕХАТЬ
ромать,РОМАТЬ
поработать,РАБОТАТЬ
личать,ЛИЧАТЬ
полюбить,ЛЮБИТЬ
лешать,ЛЕШАТЬ
постоять,СТОЯТЬ
ращать,РАЩАТЬ
полежать,ЛЕЖАТЬ
бють,БЮТЬ
ящить,ЯЩИТЬ
поиграть,ИГРАТЬ
дужать,ДУЖАТЬ
поставить,СТАВИТЬ
жучь,ЖУТЬ
послушать,СЛУШАТЬ
рокать,РОКАТЬ
нунять,НУНЯТЬ
поспать,СПАТЬ
далеть,ДАЛЕТЬ
побывать,БЫВАТЬ
ботреть,БОТРЕТЬ
попросить,ПРОСИТЬ
мувать,МУВАТЬ
поискать,ИСКАТЬ
счастье,РАДОВАТЬ
техеть,ТЕХЕТЬ
походить,ХОДИТЬ
готовый,МИМЕНИТЬ
никогда,БОЯТЬСЯ
московский,ПЕРОЖИТЬ
пожелать,ЖЕЛАТЬ
пускать,ОСТИТЬ
желание,ЗНАКОМИТЬСЯ
вкатять,МАТЯТЬ
помешать,МЕШАТЬ
лишать,ЛАШИТЬ
потянуть,ТЯНУТЬ
заключать,ЗАЧИТЬ
весна,ВЕСТИ
поделиться,ДЕЛИТЬСЯ
бачь,БАЧЬ
теперь,ТЕРПЕТЬ
рекомендация,СОВЕТОВАТЬ
понести,НЕСТИ
конять,КОНЯТЬ
потерять,ТЕРЯТЬ
лачить,ЛАЧИТЬ
состояние,ПАДАТЬ
присашать,ШАШАТЬ
повернуть,ВЕРНУТЬ
обеда,ОБЕЩАТЬ
девить,ДЕВИТЬ
потратить,ТРАТИТЬ
директор,СЛЕДОВАТЬ
сюшать,СЮШАТЬ
связист,СВЯТИТЬ
другой,ДУМАТЬ
статья,СТАТЬ
енять,ЕНЯТЬ
мышь,МЫТЬ
чтобы,ДАВАТЬ
все-таки,ГОВОРИТЬ
генать,ГЕНАТЬ
первый,СИДЕТЬ
шурать,ШУРАТЬ
только,ЧИТАТЬ
асять,АСЯТЬ
даже,ЗВАТЬ
гирать,ГИРАТЬ
дело,ПИТЬ
голять,ГОЛЯТЬ
работа,ДЕРЖАТЬ
чикать,ЧИКАТЬ
например,ЯВЛЯТЬСЯ
шорать,ШОРАТЬ
возможность,ЧУВСТВОВАТЬ
бишать,БИШАТЬ
настоящий,ПЫТАТЬСЯ
ганять,ГАНЯТЬ
самый,ВЕРИТЬ
кинлить,КИНЛИТЬ
большой,ЗВОНИТЬ
отвасять,ВУСЯТЬ
ребенок,ТРЕБОВАТЬ
шадать,ШАДАТЬ
именно,КУПИТЬ
барать,БАРАТЬ
несколько,НРАВИТЬСЯ
пузать,ПУЗАТЬ
города,МЕНЯТЬ
олять,ОЛЯТЬ
женщина,СТАРАТЬСЯ
викать,ВИКАТЬ
деньги,ГЛЯДЕТЬ
область,СТРОИТЬ
обраривать,ОБАРИВАТЬ
молодой,МОЛЧАТЬ
собрал,СОБРАТЬ
ниветь,НИВЕТЬ
плакал,ПЛАКАТЬ
митять,МИТЯТЬ
хватил,ХВАТИТЬ
галереть,ГАЛЕРЕТЬ
выбрал,ВЫБРАТЬ
станять,ЦАНЯТЬ
встречал,ВСТРЕЧАТЬ
занял,ЗАНЯТЬ
выпил,ВЫПИТЬ
риветь,РИВЕТЬ
значил,ЗНАЧИТЬ
случай,СЛУЖИТЬ
рыгивать,РЫГИВАТЬ
отдал,ОТДАТЬ
копачать,КОПАЧАТЬ
сообщил,СООБЩИТЬ
извинять,ДИНИТЬ
кричал,КРИЧАТЬ
араливать,АРАЛИВАТЬ
вызвал,ВЫЗВАТЬ
цареть,ЦАРЕТЬ
заявил,ЗАЯВИТЬ
цорать,ЦОРАТЬ
входил,ВХОДИТЬ
обарать,ОБАРАТЬ
забыл,ЗАБЫТЬ
цигачить,ЦИГАЧИТЬ
умел,УМЕТЬ
бурличать,БУРЛИЧАТЬ
питание,КОРМИТЬ
убил,УБИТЬ
имен ,ИМЕТЬ
яреть,ЯРЕТЬ
бежал,БЕЖАТЬ
покурить,КУРИТЬ
трировать,ТРИРОВАТЬ
никакой,БРОСИТЬ
дидарить,ДИДАРИТЬ
всегда,НОСИТЬ
чобить,ЧОБИТЬ
хорошо,ПОНЯТЬ
ягать,ЯГАТЬ
всякий,НАЧАТЬ
грыгать,ГРЫГАТЬ
черный,ПИСАТЬ
бидать,БИДАТЬ
действие,РЕРАТИТЬ
далекий,РЕШИТЬ
людеть,ЛЮДЕТЬ
ловушка,ПОЙМАТЬ
лилять,ЛИЛЯТЬ
процесс,ПОДНЯТЬ
шурать,ШУРАТЬ
радиация,ИЗЛУЧАТЬ
рикать,РИКАТЬ
развитие,СНИМАТЬ
отвечать,ВЕТИТЬ
сакать,САКАТЬ
история,СЛЫШАТЬ
берать,БЕРАТЬ
корм,ПИТАТЬ
лучший,СВЯЗАТЬ
гимать,ГИМАТЬ
власть,ПОМНИТЬ
отмечать,МАТИТЬ
идать,ИДАТЬ
поэтому,ПОПАСТЬ
приглашать,ПРИСИТЬ
люсять,ЛЮСЯТЬ
вообще,СОЗДАТЬ
сенять,СЕНЯТЬ
нож,РЕЗАТЬ
тысяча,УЗНАТЬ
викать,ВИКАТЬ
больше,НАЗВАТЬ
товарищ,ДРУЖИТЬСЯ
женять,ЖЕНЯТЬ
поступать,СТУРИТЬ
квартира,ПЕРЕДАТЬ
генать,ГЕНАТЬ
нападение,РЕКОМЕНДОВАТЬ
асять,АСЯТЬ
конец,СОВЕРШАТЬ
внимание,ОЖИДАТЬ
верать,ВЕРАТЬ
посчитать,СЧИТАТЬ
включать,ЛЮЧИТЬ
великий,ПРИНЯТЬ
выражение,ИНТЕРЕСОВАТЬ
шурить,ШУРИТЬ
полный,УКАЗАТЬ
вторжение,ДАРИТЬ
запрешать,РЕТИТЬ
статья,ЖАЛЕТЬ
зотеть,ЗОТЕТЬ
пятеро,РОДИТЬ
мначь,МНАЧЬ
конфликт,СПОРИТЬ
робить,РЭБИТЬ
рагеть,РАГЕТЬ
дорогой,ЦЕНИТЬ
бореть,БОРЕТЬ
оказать,ОКАЗАТЬ
решетка,РЕШАТЬ
обарать,ОБАРАТЬ
река,КЛАСТЬ
цорать,ЦОРАТЬ
удивить,ВИСЕТЬ
хнуть,ХНУТЬ
ломать,КАЧАТЬ
прововать,ВАВАТЬ
машина,СТРАДАТЬ
полететь,ЛЕТЕТЬ
целый,ЦЕЛОВАТЬ
ареть,АРЕТЬ
орган,ЛЕЗТЬ
впрочем,СМОТРЕТЬ
венять,ВЕНЯТЬ
смерть,ГИБНУТЬ
димать,МИЗАТЬ
сильный,ЕХАТЬ
ромать,РОМАТЬ
наверное,РАБОТАТЬ
личать,ЛИЧАТЬ
военный,ЛЮБИТЬ
лешать,ЛЕШАТЬ
палец,СТОЯТЬ
ращать,РАЩАТЬ
простой,ЛЕЖАТЬ
бють,БЮТЬ
ящить,ЯЩИТЬ
великий,ИГРАТЬ
дужать,ДУЖАТЬ
очередь,СТАВИТЬ
жучь,ЖУТЬ
готовый,СЛУШАТЬ
рокать,РОКАТЬ
нунять,НУНЯТЬ
сердце,СПАТЬ
далеть,ДАЛЕТЬ
крупный,БЫВАТЬ
ботреть,БОТРЕТЬ
близкий,ПРОСИТЬ
мувать,МУВАТЬ
мужчина,ИСКАТЬ
страшно,РАДОВАТЬ
техеть,ТЕХЕТЬ
готовый,ХОДИТЬ
готовый,МИМЕНИТЬ
страх,БОЯТЬСЯ
московский,ПЕРОЖИТЬ
принцип,ЖЕЛАТЬ
пускать,ОСТИТЬ
познакомиться,ЗНАКОМИТЬСЯ
вкатять,МАТЯТЬ
дорогой,МЕШАТЬ
лишать,ЛАШИТЬ
процесс,ТЯНУТЬ
заключать,ЗАЧИТЬ
словно,ВЕСТИ
условие,ДЕЛИТЬСЯ
бачь,БАЧЬ
вступление,ТЕРПЕТЬ
старый,СОВЕТОВАТЬ
весна,НЕСТИ
конять,КОНЯТЬ
метод,ТЕРЯТЬ
лачить,ЛАЧИТЬ
падаль,ПАДАТЬ
присашать,ШАШАТЬ
средство,ВЕРНУТЬ
фильм,ОБЕЩАТЬ
девить,ДЕВИТЬ
задание,ТРАТИТЬ
последовать,СЛЕДОВАТЬ
сюшать,СЮШАТЬ
государь,СВЯТИТЬ
мысль,ДУМАТЬ
огромный,СТАТЬ
енять,ЕНЯТЬ
женат,МЫТЬ
подавать,ДАВАТЬ
поговорить,ГОВОРИТЬ
генать,ГЕНАТЬ
посидеть,СИДЕТЬ
шурать,ШУРАТЬ
книга,ЧИТАТЬ
асять,АСЯТЬ
позвать,ЗВАТЬ
гирать,ГИРАТЬ
вода,ПИТЬ
голять,ГОЛЯТЬ
подержать,ДЕРЖАТЬ
чикать,ЧИКАТЬ
военный,ЯВЛЯТЬСЯ
шорать,ШОРАТЬ
эмоция,ЧУВСТВОВАТЬ
бишать,БИШАТЬ
старание,ПЫТАТЬСЯ
ганять,ГАНЯТЬ
поверить,ВЕРИТЬ
отвасять,ВУСЯТЬ
кинлить,КИНЛИТЬ
зонтик,ЗВОНИТЬ
нужно,ТРЕБОВАТЬ
шадать,ШАДАТЬ
куплет,КУПИТЬ
барать,БАРАТЬ
понравиться,НРАВИТЬСЯ
пузать,ПУЗАТЬ
поменять,МЕНЯТЬ
олять,ОЛЯТЬ
попытка,СТАРАТЬСЯ
викать,ВИКАТЬ
взгляд,ГЛЯДЕТЬ
построить,СТРОИТЬ
обраривать,ОБАРИВАТЬ
помолчать,МОЛЧАТЬ
сильный,СОБРАТЬ
ниветь,НИВЕТЬ
женщина,ПЛАКАТЬ
митять,МИТЯТЬ
рядом,ХВАТИТЬ
рашать,РАШАТЬ
назад,ВЫБРАТЬ
станять,ЦАНЯТЬ
крупный,ВСТРЕЧАТЬ
машина,ЗАНЯТЬ
искусство,ВЫПИТЬ
риветь,РИВЕТЬ
рынок,ЗНАЧИТЬ
задача,СЛУЖИТЬ
рыгивать,РЫГИВАТЬ
военный,ОТДАТЬ
копачать,КОПАЧАТЬ
важный,СООБЩИТЬ
извинять,ДИНИТЬ
простой,КРИЧАТЬ
араливать,АРАЛИВАТЬ
сколько,ЗАЯВИТЬ
цареть,ЦАРЕТЬ
давно,ВЫЗВАТЬ
цорать,ЦОРАТЬ
центр,ВХОДИТЬ
обарать,ОБАРАТЬ
структура,ЗАБЫТЬ
цигачить,ЦИГАЧИТЬ
характер,УМЕТЬ
бурличать,БУРЛИЧАТЬ
питание,КОРМИТЬ
часто,УБИТЬ
далекий,ИМЕТЬ
яреть,ЯРЕТЬ
мальчик,БЕЖАТЬ
взгляд,КУРИТЬ
трировать,ТРИРОВАТЬ
бросил,БРОСИТЬ
дидарить,ДИДАРИТЬ
нос,НОСИТЬ
чобить,ЧОБИТЬ
понял,ПОНЯТЬ
ягать,ЯГАТЬ
начал,НАЧАТЬ
грыгать,ГРЫГАТЬ
писал,ПИСАТЬ
бидать,БИДАТЬ
действие,РЕРАТИТЬ
решил,РЕШИТЬ
людеть,ЛЮДЕТЬ
ловушка,ПОЙМАТЬ
лилять,ЛИЛЯТЬ
поднял,ПОДНЯТЬ
шурать,ШУРАТЬ
радиация,ИЗЛУЧАТЬ
рикать,РИКАТЬ
снимал,СНИМАТЬ
отвечать,ВЕТИТЬ
сакать,САКАТЬ
слышал,СЛЫШАТЬ
берать,БЕРАТЬ
корм,ПИТАТЬ
святой,СВЯЗАТЬ
гимать,ГИМАТЬ
помнил,ПОМНИТЬ
отмечать,МАТИТЬ
идать,ИДАТЬ
поп-арт,ПОПАСТЬ
приглашать,ПРИСИТЬ
люсять,ЛЮСЯТЬ
здание,СОЗДАТЬ
сенять,СЕНЯТЬ
нож,РЕЗАТЬ
узнал,УЗНАТЬ
викать,ВИКАТЬ
имя,НАЗВАТЬ
товарищ,ДРУЖИТЬСЯ
женять,ЖЕНЯТЬ
поступать,СТУРИТЬ
передал,ПЕРЕДАТЬ
генать,ГЕНАТЬ
совет,РЕКОМЕНДОВАТЬ
асять,АСЯТЬ
конец,СОВЕРШАТЬ
ожидал,ОЖИДАТЬ
верать,ВЕРАТЬ
вторник,СЧИТАТЬ
включать,ЛЮЧИТЬ
принял,ПРИНЯТЬ
интрига,ИНТЕРЕСОВАТЬ
шурить,ШУРИТЬ
казак,УКАЗАТЬ
подарить,ДАРИТЬ
запрешать,РЕТИТЬ
жилет,ЖАЛЕТЬ
